timestamp,frame,point_id,x_m,y_m,z_m,azimuth_rad,snr
2026-03-16 10:02:45.265,46,11,-0.113750,0.213260,0.074767,-0.490000,11.00
2026-03-16 10:02:45.265,46,12,-0.140350,0.269588,0.087397,-0.480000,7.64
2026-03-16 10:02:45.265,46,13,-0.109463,0.215492,0.074767,-0.470000,53.12
2026-03-16 10:02:45.265,46,14,-0.109463,0.215492,0.074767,-0.470000,22.52
2026-03-16 10:02:45.265,46,15,-0.109463,0.215492,0.074767,-0.470000,14.12
2026-03-16 10:02:45.265,46,16,-0.109463,0.215492,0.074767,-0.470000,9.88
2026-03-16 10:02:45.265,46,17,-0.107302,0.216576,0.074767,-0.460000,44.00
2026-03-16 10:02:45.265,46,18,-0.107302,0.216576,0.074767,-0.460000,18.76
2026-03-16 10:02:45.265,46,19,-0.107302,0.216576,0.074767,-0.460000,11.64
2026-03-16 10:02:45.265,46,20,-0.107302,0.216576,0.074767,-0.460000,8.00
2026-03-16 10:02:45.309,47,0,-0.110118,0.216782,0.069918,-0.470000,24.36
2026-03-16 10:02:45.309,47,1,-0.110118,0.216782,0.069918,-0.470000,11.76
2026-03-16 10:02:45.309,47,2,-0.110118,0.216782,0.069918,-0.470000,7.52
2026-03-16 10:02:45.309,47,3,-0.110118,0.216782,0.069918,-0.470000,5.64
2026-03-16 10:02:45.309,47,4,-0.064658,0.536231,0.178988,-0.120000,6.52
2026-03-16 10:02:45.374,48,0,-0.109463,0.215492,0.074767,-0.470000,24.88
2026-03-16 10:02:45.374,48,1,-0.109463,0.215492,0.074767,-0.470000,10.64
2026-03-16 10:02:45.374,48,2,-0.109463,0.215492,0.074767,-0.470000,6.52
2026-03-16 10:02:45.374,48,3,-0.298104,1.470594,0.497251,-0.200000,5.00
2026-03-16 10:02:45.374,48,4,-0.081220,0.473155,0.159092,-0.170000,7.64
2026-03-16 10:02:45.374,48,5,-0.091378,0.532329,0.178988,-0.170000,8.00
2026-03-16 10:02:45.374,48,6,-0.076485,0.473944,0.159092,-0.160000,8.12
2026-03-16 10:02:45.374,48,7,-0.086050,0.533216,0.178988,-0.160000,9.12
2026-03-16 10:02:45.374,48,8,-0.080714,0.534050,0.178988,-0.150000,9.64
2026-03-16 10:02:45.374,48,9,-0.075369,0.534830,0.178988,-0.140000,9.12
2026-03-16 10:02:45.374,48,10,2.018585,1.883511,0.914917,0.820000,5.12
2026-03-16 10:02:45.374,48,11,1.993014,1.822713,0.895021,0.830000,6.36
2026-03-16 10:02:45.374,48,12,2.001290,1.722939,0.875124,0.860000,5.00
2026-03-16 10:02:45.418,49,0,-0.109463,0.215492,0.074767,-0.470000,17.52
2026-03-16 10:02:45.418,49,1,-0.109463,0.215492,0.074767,-0.470000,7.24
2026-03-16 10:02:45.483,50,0,-0.512561,0.170310,0.178988,-1.250000,6.24
2026-03-16 10:02:45.483,50,1,-0.569537,0.189242,0.198885,-1.250000,6.64
2026-03-16 10:02:45.483,50,2,-0.507222,0.185608,0.178988,-1.220000,7.24
2026-03-16 10:02:45.483,50,3,-0.563604,0.206240,0.198885,-1.220000,7.36
2026-03-16 10:02:45.483,50,4,-0.445688,0.178425,0.159092,-1.190000,5.52
2026-03-16 10:02:45.483,50,5,-0.501426,0.200739,0.178988,-1.190000,8.52
2026-03-16 10:02:45.483,50,6,-0.557164,0.223053,0.198885,-1.190000,8.24
2026-03-16 10:02:45.483,50,7,-0.440135,0.191713,0.159092,-1.160000,6.24
2026-03-16 10:02:45.483,50,8,-0.495179,0.215689,0.178988,-1.160000,10.00
2026-03-16 10:02:45.483,50,9,-0.550223,0.239665,0.198885,-1.160000,9.24
2026-03-16 10:02:45.483,50,10,-0.434894,0.210505,0.149459,-1.120000,7.24
2026-03-16 10:02:45.483,50,11,-0.488487,0.230445,0.178988,-1.130000,11.88
2026-03-16 10:02:45.483,50,12,-0.542787,0.256062,0.198885,-1.130000,10.24
2026-03-16 10:02:45.483,50,13,-0.430597,0.219160,0.149459,-1.100000,8.36
2026-03-16 10:02:45.483,50,14,-0.483780,0.240168,0.178988,-1.110000,14.00
2026-03-16 10:02:45.483,50,15,-0.537557,0.266865,0.198885,-1.110000,11.24
2026-03-16 10:02:45.483,50,16,-0.423829,0.231978,0.149459,-1.070000,9.76
2026-03-16 10:02:45.483,50,17,-0.478880,0.249795,0.178988,-1.090000,16.24
2026-03-16 10:02:45.483,50,18,-0.532113,0.277563,0.198885,-1.090000,12.12
2026-03-16 10:02:45.483,50,19,-0.419105,0.240407,0.149459,-1.050000,11.12
2026-03-16 10:02:45.483,50,20,-0.471172,0.264047,0.178988,-1.060000,18.76
2026-03-16 10:02:45.483,50,21,-0.523548,0.293399,0.198885,-1.060000,13.00
2026-03-16 10:02:45.483,50,22,-0.362373,0.222570,0.122287,-1.020000,5.00
2026-03-16 10:02:45.483,50,23,-0.414214,0.248741,0.149459,-1.030000,12.64
2026-03-16 10:02:45.483,50,24,-0.465797,0.273417,0.178988,-1.040000,21.24
2026-03-16 10:02:45.483,50,25,-0.409156,0.256975,0.149459,-1.010000,14.12
2026-03-16 10:02:45.483,50,26,-0.460236,0.282678,0.178988,-1.020000,23.36
2026-03-16 10:02:45.483,50,27,-0.403936,0.265106,0.149459,-0.990000,15.64
2026-03-16 10:02:45.483,50,28,-0.454491,0.291825,0.178988,-1.000000,25.00
2026-03-16 10:02:45.483,50,29,-0.398553,0.273131,0.149459,-0.970000,17.00
2026-03-16 10:02:45.483,50,30,-0.448564,0.300856,0.178988,-0.980000,25.88
2026-03-16 10:02:45.483,50,31,-0.442458,0.309767,0.178988,-0.960000,26.00
2026-03-16 10:02:45.483,50,32,-0.491641,0.344200,0.198885,-0.960000,14.76
2026-03-16 10:02:45.483,50,33,-0.335750,0.261006,0.122287,-0.910000,7.64
2026-03-16 10:02:45.483,50,34,-0.383741,0.298313,0.139767,-0.910000,17.88
2026-03-16 10:02:45.483,50,35,-0.374621,0.309690,0.139767,-0.880000,15.36
2026-03-16 10:02:45.483,50,36,-0.368352,0.317120,0.139767,-0.860000,13.36
2026-03-16 10:02:45.483,50,37,-0.361937,0.324423,0.139767,-0.840000,11.36
2026-03-16 10:02:45.483,50,38,-0.358282,0.334307,0.125125,-0.820000,9.36
2026-03-16 10:02:45.483,50,39,-0.415601,0.779172,0.061917,-0.490000,6.36
2026-03-16 10:02:45.483,50,40,-0.109463,0.215492,0.074767,-0.470000,16.76
2026-03-16 10:02:45.483,50,41,-0.109463,0.215492,0.074767,-0.470000,5.64
2026-03-16 10:02:45.483,50,42,-0.357775,0.704328,0.227164,-0.470000,5.00
2026-03-16 10:02:45.483,50,43,1.127088,6.565938,2.207707,0.170000,7.64
2026-03-16 10:02:45.483,50,44,1.335457,6.588018,2.227603,0.200000,10.52
2026-03-16 10:02:45.483,50,45,1.479992,6.618354,2.247421,0.220000,7.88
2026-03-16 10:02:45.538,51,0,-0.501426,0.200739,0.178988,-1.190000,5.00
2026-03-16 10:02:45.538,51,1,-0.439593,0.207380,0.139767,-1.130000,5.64
2026-03-16 10:02:45.538,51,2,-0.495179,0.215689,0.178988,-1.160000,5.76
2026-03-16 10:02:45.538,51,3,-0.433175,0.220472,0.139767,-1.100000,7.00
2026-03-16 10:02:45.538,51,4,-0.488487,0.230445,0.178988,-1.130000,6.76
2026-03-16 10:02:45.538,51,5,-0.376184,0.215786,0.087911,-1.050000,5.88
2026-03-16 10:02:45.538,51,6,-0.428679,0.229091,0.139767,-1.080000,8.64
2026-03-16 10:02:45.538,51,7,-0.483780,0.240168,0.178988,-1.110000,7.88
2026-03-16 10:02:45.538,51,8,-0.371793,0.223266,0.087911,-1.030000,7.12
2026-03-16 10:02:45.538,51,9,-0.424012,0.237618,0.139767,-1.060000,10.76
2026-03-16 10:02:45.538,51,10,-0.478880,0.249795,0.178988,-1.090000,9.36
2026-03-16 10:02:45.538,51,11,-0.532113,0.277563,0.198885,-1.090000,5.00
2026-03-16 10:02:45.538,51,12,-0.367254,0.230657,0.087911,-1.010000,8.36
2026-03-16 10:02:45.538,51,13,-0.419175,0.246050,0.139767,-1.040000,13.24
2026-03-16 10:02:45.538,51,14,-0.471172,0.264047,0.178988,-1.060000,11.00
2026-03-16 10:02:45.538,51,15,-0.363376,0.233321,0.096567,-1.000000,9.76
2026-03-16 10:02:45.538,51,16,-0.414214,0.248741,0.149459,-1.030000,16.00
2026-03-16 10:02:45.538,51,17,-0.465797,0.273417,0.178988,-1.040000,12.88
2026-03-16 10:02:45.538,51,18,-0.358638,0.240542,0.096567,-0.980000,11.00
2026-03-16 10:02:45.538,51,19,-0.409156,0.256975,0.149459,-1.010000,18.76
2026-03-16 10:02:45.538,51,20,-0.460236,0.282678,0.178988,-1.020000,14.88
2026-03-16 10:02:45.538,51,21,-0.353755,0.247666,0.096567,-0.960000,12.00
2026-03-16 10:02:45.538,51,22,-0.403936,0.265106,0.149459,-0.990000,21.36
2026-03-16 10:02:45.538,51,23,-0.454491,0.291825,0.178988,-1.000000,17.12
2026-03-16 10:02:45.538,51,24,-0.348747,0.249393,0.109476,-0.950000,12.76
2026-03-16 10:02:45.538,51,25,-0.398553,0.273131,0.149459,-0.970000,23.64
2026-03-16 10:02:45.538,51,26,-0.448564,0.300856,0.178988,-0.980000,19.36
2026-03-16 10:02:45.538,51,27,-0.343690,0.256318,0.109476,-0.930000,13.36
2026-03-16 10:02:45.538,51,28,-0.393011,0.281047,0.149459,-0.950000,25.52
2026-03-16 10:02:45.538,51,29,-0.442458,0.309767,0.178988,-0.960000,21.76
2026-03-16 10:02:45.538,51,30,-0.387689,0.283143,0.159092,-0.940000,27.24
2026-03-16 10:02:45.538,51,31,-0.323110,0.272592,0.130768,-0.870000,15.36
2026-03-16 10:02:45.538,51,32,-0.318322,0.274048,0.139196,-0.860000,15.36
2026-03-16 10:02:45.538,51,33,-0.363822,0.313219,0.159092,-0.860000,37.52
2026-03-16 10:02:45.538,51,34,-0.312777,0.280359,0.139196,-0.840000,14.88
2026-03-16 10:02:45.538,51,35,-0.357485,0.320433,0.159092,-0.840000,38.76
2026-03-16 10:02:45.538,51,36,-0.309958,0.283473,0.139196,-0.830000,13.88
2026-03-16 10:02:45.538,51,37,-0.354263,0.323992,0.159092,-0.830000,38.24
2026-03-16 10:02:45.538,51,38,-0.398568,0.364511,0.178988,-0.830000,44.00
2026-03-16 10:02:45.538,51,39,-0.304227,0.289615,0.139196,-0.810000,12.36
2026-03-16 10:02:45.538,51,40,-0.347713,0.331012,0.159092,-0.810000,35.36
2026-03-16 10:02:45.538,51,41,-0.391198,0.372408,0.178988,-0.810000,44.52
2026-03-16 10:02:45.538,51,42,-0.301316,0.292642,0.139196,-0.800000,10.64
2026-03-16 10:02:45.538,51,43,-0.344385,0.334472,0.159092,-0.800000,30.52
2026-03-16 10:02:45.538,51,44,-0.387455,0.376302,0.178988,-0.800000,42.52
2026-03-16 10:02:45.538,51,45,-0.295403,0.298610,0.139196,-0.780000,8.76
2026-03-16 10:02:45.538,51,46,-0.337627,0.341292,0.159092,-0.780000,24.64
2026-03-16 10:02:45.538,51,47,-0.379852,0.383975,0.178988,-0.780000,38.36
2026-03-16 10:02:45.538,51,48,-0.422076,0.426658,0.198885,-0.780000,26.36
2026-03-16 10:02:45.538,51,49,-0.292402,0.301549,0.139196,-0.770000,7.00
2026-03-16 10:02:45.538,51,50,-0.334198,0.344652,0.159092,-0.770000,19.12
2026-03-16 10:02:45.538,51,51,-0.375993,0.387754,0.178988,-0.770000,32.88
2026-03-16 10:02:45.538,51,52,-0.327238,0.351266,0.159092,-0.750000,14.52
2026-03-16 10:02:45.538,51,53,-0.368163,0.395196,0.178988,-0.750000,27.00
2026-03-16 10:02:45.538,51,54,-0.323709,0.354521,0.159092,-0.740000,11.00
2026-03-16 10:02:45.538,51,55,-0.364193,0.398858,0.178988,-0.740000,21.64
2026-03-16 10:02:45.538,51,56,-0.370297,0.617750,0.238677,-0.540000,5.76
2026-03-16 10:02:45.538,51,57,-0.374082,0.684753,0.258574,-0.500000,7.64
2026-03-16 10:02:45.538,51,58,-0.388454,0.764725,0.219014,-0.470000,11.24
2026-03-16 10:02:45.538,51,59,-0.107945,0.217873,0.069918,-0.460000,12.24
2026-03-16 10:02:45.538,51,60,0.723251,5.132281,1.159018,0.140000,5.64
2026-03-16 10:02:45.538,51,61,0.753673,4.986747,1.450245,0.150000,6.88
2026-03-16 10:02:45.538,51,62,1.583568,6.471026,2.207707,0.240000,5.88
2026-03-16 10:02:45.538,51,63,1.663052,6.513040,2.227603,0.250000,5.76
2026-03-16 10:02:45.594,52,0,-0.459335,0.211103,-0.015170,-1.140000,5.52
2026-03-16 10:02:45.594,52,1,-0.517215,0.219161,-0.090652,-1.170000,5.36
2026-03-16 10:02:45.594,52,2,-0.455203,0.220335,-0.005057,-1.120000,6.36
2026-03-16 10:02:45.594,52,3,-0.512729,0.229461,-0.090652,-1.150000,5.88
2026-03-16 10:02:45.594,52,4,-0.450706,0.229395,-0.005057,-1.100000,7.36
2026-03-16 10:02:45.594,52,5,-0.504666,0.250537,-0.079400,-1.110000,6.52
2026-03-16 10:02:45.594,52,6,-0.389954,0.208396,0.017695,-1.080000,5.36
2026-03-16 10:02:45.594,52,7,-0.443555,0.242774,0.010114,-1.070000,8.52
2026-03-16 10:02:45.594,52,8,-0.499803,0.267100,-0.051141,-1.080000,7.00
2026-03-16 10:02:45.594,52,9,-0.385072,0.215796,0.030950,-1.060000,6.12
2026-03-16 10:02:45.594,52,10,-0.440841,0.247049,0.020225,-1.060000,9.52
2026-03-16 10:02:45.594,52,11,-0.493342,0.282991,-0.017067,-1.050000,7.64
2026-03-16 10:02:45.594,52,12,-0.380069,0.223096,0.039771,-1.040000,6.76
2026-03-16 10:02:45.594,52,13,-0.435093,0.255394,0.035374,-1.040000,10.52
2026-03-16 10:02:45.594,52,14,-0.489506,0.287334,0.039797,-1.040000,8.24
2026-03-16 10:02:45.594,52,15,-0.376627,0.226169,0.052973,-1.030000,7.36
2026-03-16 10:02:45.594,52,16,-0.430461,0.258497,0.060544,-1.030000,11.24
2026-03-16 10:02:45.594,52,17,-0.483725,0.277474,0.113043,-1.050000,8.76
2026-03-16 10:02:45.594,52,18,-0.856611,0.538003,0.020234,-1.010000,5.12
2026-03-16 10:02:45.594,52,19,-0.370515,0.232706,0.066126,-1.010000,7.64
2026-03-16 10:02:45.594,52,20,-0.424741,0.260877,0.085564,-1.020000,11.88
2026-03-16 10:02:45.594,52,21,-0.476834,0.260989,0.168151,-1.070000,9.52
2026-03-16 10:02:45.594,52,22,-0.851188,0.546542,0.020234,-1.000000,5.36
2026-03-16 10:02:45.594,52,23,-0.366983,0.235637,0.074863,-1.000000,7.88
2026-03-16 10:02:45.594,52,24,-0.420567,0.258313,0.110370,-1.020000,12.36
2026-03-16 10:02:45.594,52,25,-0.471172,0.264047,0.178988,-1.060000,10.36
2026-03-16 10:02:45.594,52,26,-0.840088,0.563455,0.020234,-0.980000,5.36
2026-03-16 10:02:45.594,52,27,-0.363376,0.233321,0.096567,-1.000000,8.00
2026-03-16 10:02:45.594,52,28,-0.414170,0.254384,0.139767,-1.020000,12.76
2026-03-16 10:02:45.594,52,29,-0.465797,0.273417,0.178988,-1.040000,11.24
2026-03-16 10:02:45.594,52,30,-0.357850,0.229773,0.122287,-1.000000,8.12
2026-03-16 10:02:45.594,52,31,-0.409076,0.251255,0.159092,-1.020000,13.36
2026-03-16 10:02:45.594,52,32,-0.460236,0.282678,0.178988,-1.020000,12.36
2026-03-16 10:02:45.594,52,33,-0.403970,0.259386,0.159092,-1.000000,13.88
2026-03-16 10:02:45.594,52,34,-0.448564,0.300856,0.178988,-0.980000,14.12
2026-03-16 10:02:45.594,52,35,-0.481096,0.358793,0.198885,-0.930000,5.12
2026-03-16 10:02:45.594,52,36,-0.351601,0.628579,0.238677,-0.510000,12.24
2026-03-16 10:02:45.594,52,37,-0.383359,0.685355,0.242918,-0.510000,6.52
2026-03-16 10:02:45.594,52,38,-0.103566,0.219988,0.069918,-0.440000,13.64
2026-03-16 10:02:45.594,52,39,-0.103566,0.219988,0.069918,-0.440000,5.36
2026-03-16 10:02:45.594,52,40,-0.269058,1.780245,0.596654,-0.150000,5.12
2026-03-16 10:02:45.594,52,41,-0.174869,1.742859,0.541836,-0.100000,7.12
2026-03-16 10:02:45.594,52,42,0.000000,1.691185,0.523145,0.000000,11.64
2026-03-16 10:02:45.594,52,43,0.077995,1.558593,0.517147,0.050000,18.64
2026-03-16 10:02:45.594,52,44,0.080983,1.618320,0.536965,0.050000,23.24
2026-03-16 10:02:45.594,52,45,0.093576,1.557735,0.517147,0.060000,22.64
2026-03-16 10:02:45.594,52,46,0.097162,1.617429,0.536965,0.060000,22.76
2026-03-16 10:02:45.594,52,47,0.109149,1.556721,0.517147,0.070000,25.00
2026-03-16 10:02:45.594,52,48,0.114060,1.626766,0.504453,0.070000,20.12
2026-03-16 10:02:45.594,52,49,0.120683,1.505318,0.467144,0.080000,7.36
2026-03-16 10:02:45.594,52,50,0.125512,1.565550,0.485835,0.080000,23.88
2026-03-16 10:02:45.594,52,51,0.130322,1.625544,0.504453,0.080000,16.52
2026-03-16 10:02:45.594,52,52,0.141161,1.564217,0.485835,0.090000,19.76
2026-03-16 10:02:45.594,52,53,0.146570,1.624159,0.504453,0.090000,13.12
2026-03-16 10:02:45.594,52,54,0.156796,1.562727,0.485835,0.100000,15.00
2026-03-16 10:02:45.594,52,55,0.172415,1.561081,0.485835,0.110000,11.12
2026-03-16 10:02:45.594,52,56,0.661674,5.061096,1.467725,0.130000,6.52
2026-03-16 10:02:45.594,52,57,1.388754,6.515614,2.207707,0.210000,5.00
2026-03-16 10:02:45.594,52,58,1.532467,6.544996,2.227603,0.230000,5.24
2026-03-16 10:02:45.650,53,0,-0.464584,0.180621,0.085564,-1.200000,6.76
2026-03-16 10:02:45.650,53,1,-0.402615,0.161181,0.087911,-1.190000,5.36
2026-03-16 10:02:45.650,53,2,-0.460879,0.189876,0.085564,-1.180000,8.24
2026-03-16 10:02:45.650,53,3,-0.518517,0.213622,0.096265,-1.180000,5.52
2026-03-16 10:02:45.650,53,4,-0.397599,0.173185,0.087911,-1.160000,6.12
2026-03-16 10:02:45.650,53,5,-0.454976,0.203614,0.085564,-1.150000,9.76
2026-03-16 10:02:45.650,53,6,-0.511262,0.222695,0.113043,-1.160000,6.12
2026-03-16 10:02:45.650,53,7,-0.394056,0.181102,0.087911,-1.140000,6.88
2026-03-16 10:02:45.650,53,8,-0.450381,0.206989,0.100477,-1.140000,11.12
2026-03-16 10:02:45.650,53,9,-0.506707,0.232875,0.113043,-1.140000,6.88
2026-03-16 10:02:45.650,53,10,-0.388446,0.192841,0.087911,-1.110000,7.36
2026-03-16 10:02:45.650,53,11,-0.443970,0.220405,0.100477,-1.110000,12.24
2026-03-16 10:02:45.650,53,12,-0.499813,0.241928,0.124173,-1.120000,7.52
2026-03-16 10:02:45.650,53,13,-0.384512,0.200570,0.087911,-1.090000,7.64
2026-03-16 10:02:45.650,53,14,-0.439473,0.229240,0.100477,-1.090000,13.00
2026-03-16 10:02:45.650,53,15,-0.493809,0.245147,0.140773,-1.110000,8.12
2026-03-16 10:02:45.650,53,16,-0.380860,0.203536,0.096567,-1.080000,7.76
2026-03-16 10:02:45.650,53,17,-0.434801,0.237983,0.100477,-1.070000,13.24
2026-03-16 10:02:45.650,53,18,-0.488807,0.254973,0.140773,-1.090000,8.64
2026-03-16 10:02:45.650,53,19,-0.376713,0.211112,0.096567,-1.060000,7.52
2026-03-16 10:02:45.650,53,20,-0.430560,0.241288,0.110370,-1.060000,13.12
2026-03-16 10:02:45.650,53,21,-0.482290,0.257741,0.157246,-1.080000,9.12
2026-03-16 10:02:45.650,53,22,-0.372416,0.218603,0.096567,-1.040000,7.24
2026-03-16 10:02:45.650,53,23,-0.425648,0.249850,0.110370,-1.040000,12.76
2026-03-16 10:02:45.650,53,24,-0.476834,0.260989,0.168151,-1.070000,9.64
2026-03-16 10:02:45.650,53,25,-0.420100,0.252275,0.125125,-1.030000,12.12
2026-03-16 10:02:45.650,53,26,-0.292402,0.301549,0.139196,-0.770000,5.88
2026-03-16 10:02:45.650,53,27,-0.533876,0.561708,-0.274126,-0.760000,6.52
2026-03-16 10:02:45.650,53,28,-0.316555,0.360924,0.159092,-0.720000,8.88
2026-03-16 10:02:45.650,53,29,-0.335404,0.423354,0.178988,-0.670000,14.88
2026-03-16 10:02:45.650,53,30,-0.358409,0.481381,0.198885,-0.640000,17.88
2026-03-16 10:02:45.650,53,31,-0.364798,0.544836,-0.231940,-0.590000,9.76
2026-03-16 10:02:45.650,53,32,-0.373886,0.609824,-0.253033,-0.550000,15.12
2026-03-16 10:02:45.650,53,33,-0.385654,0.689457,0.227164,-0.510000,8.76
2026-03-16 10:02:45.650,53,34,-0.365506,0.756655,0.278470,-0.450000,5.88
2026-03-16 10:02:45.650,53,35,-0.096921,0.222995,0.069918,-0.410000,8.52
2026-03-16 10:02:45.650,53,36,-0.091378,0.532329,0.178988,-0.170000,8.12
2026-03-16 10:02:45.650,53,37,-0.296341,1.726360,0.541836,-0.170000,5.36
2026-03-16 10:02:45.650,53,38,-0.308399,1.796605,0.524178,-0.170000,5.24
2026-03-16 10:02:45.650,53,39,-0.076485,0.473944,0.159092,-0.160000,6.76
2026-03-16 10:02:45.650,53,40,-0.071742,0.474685,0.159092,-0.150000,6.36
2026-03-16 10:02:45.650,53,41,-0.066991,0.475379,0.159092,-0.140000,5.52
2026-03-16 10:02:45.707,54,0,-0.406434,0.172219,0.030950,-1.170000,5.00
2026-03-16 10:02:45.707,54,1,-0.464529,0.196836,0.035374,-1.170000,8.76
2026-03-16 10:02:45.707,54,2,-0.523488,0.221819,0.022754,-1.170000,9.12
2026-03-16 10:02:45.707,54,3,-0.582216,0.239865,-0.056826,-1.180000,8.64
2026-03-16 10:02:45.707,54,4,-0.402909,0.180313,0.030950,-1.150000,6.12
