timestamp,frame,point_id,x_m,y_m,z_m,azimuth_rad,snr
2026-03-16 10:02:45.707,54,5,-0.460500,0.206087,0.035374,-1.150000,10.76
2026-03-16 10:02:45.707,54,6,-0.516599,0.237421,0.022754,-1.140000,11.24
2026-03-16 10:02:45.707,54,7,-0.574759,0.257221,-0.056826,-1.150000,10.52
2026-03-16 10:02:45.707,54,8,-0.397319,0.192317,0.030950,-1.120000,7.64
2026-03-16 10:02:45.707,54,9,-0.455555,0.214910,0.045456,-1.130000,13.52
2026-03-16 10:02:45.707,54,10,-0.511747,0.247705,0.022754,-1.120000,13.88
2026-03-16 10:02:45.707,54,11,-0.569500,0.268664,-0.056826,-1.130000,13.00
2026-03-16 10:02:45.707,54,12,-0.392763,0.199904,0.039771,-1.100000,9.64
2026-03-16 10:02:45.707,54,13,-0.448904,0.228478,0.045456,-1.100000,17.24
2026-03-16 10:02:45.707,54,14,-0.505855,0.257464,0.039797,-1.100000,17.36
2026-03-16 10:02:45.707,54,15,-0.561185,0.285625,-0.056826,-1.100000,16.12
2026-03-16 10:02:45.707,54,16,-0.388687,0.207719,0.039771,-1.080000,12.36
2026-03-16 10:02:45.707,54,17,-0.444245,0.237410,0.045456,-1.080000,21.88
2026-03-16 10:02:45.707,54,18,-0.500605,0.267529,0.039797,-1.080000,21.76
2026-03-16 10:02:45.707,54,19,-0.555361,0.296791,-0.056826,-1.080000,19.64
2026-03-16 10:02:45.707,54,20,-0.384455,0.215450,0.039771,-1.060000,15.76
2026-03-16 10:02:45.707,54,21,-0.439408,0.246246,0.045456,-1.060000,27.52
2026-03-16 10:02:45.707,54,22,-0.495155,0.277487,0.039797,-1.060000,27.12
2026-03-16 10:02:45.707,54,23,-0.549315,0.307838,-0.056826,-1.060000,23.52
2026-03-16 10:02:45.707,54,24,-0.325743,0.191207,0.034086,-1.040000,5.12
2026-03-16 10:02:45.707,54,25,-0.380069,0.223096,0.039771,-1.040000,19.88
2026-03-16 10:02:45.707,54,26,-0.434396,0.254985,0.045456,-1.040000,33.52
2026-03-16 10:02:45.707,54,27,-0.489506,0.287334,0.039797,-1.040000,33.00
2026-03-16 10:02:45.707,54,28,-0.543048,0.318762,-0.056826,-1.040000,26.64
2026-03-16 10:02:45.707,54,29,-0.321854,0.197683,0.034086,-1.020000,6.88
2026-03-16 10:02:45.707,54,30,-0.375532,0.230652,0.039771,-1.020000,23.76
2026-03-16 10:02:45.707,54,31,-0.430461,0.258497,0.060544,-1.030000,38.24
2026-03-16 10:02:45.707,54,32,-0.483662,0.297066,0.039797,-1.020000,38.36
2026-03-16 10:02:45.707,54,33,-0.536565,0.329559,-0.056826,-1.020000,28.36
2026-03-16 10:02:45.707,54,34,-0.317836,0.204080,0.034086,-1.000000,8.36
2026-03-16 10:02:45.707,54,35,-0.372028,0.233656,0.052973,-1.010000,26.36
2026-03-16 10:02:45.707,54,36,-0.425205,0.267054,0.060544,-1.010000,40.12
2026-03-16 10:02:45.707,54,37,-0.476859,0.306188,0.051141,-1.000000,41.12
2026-03-16 10:02:45.707,54,38,-0.529867,0.340224,-0.056826,-1.000000,27.88
2026-03-16 10:02:45.707,54,39,-0.313691,0.210396,0.034086,-0.980000,8.52
2026-03-16 10:02:45.707,54,40,-0.367281,0.241049,0.052973,-0.990000,26.24
2026-03-16 10:02:45.707,54,41,-0.419779,0.275504,0.060544,-0.990000,38.52
2026-03-16 10:02:45.707,54,42,-0.470640,0.315663,0.051141,-0.980000,40.36
2026-03-16 10:02:45.707,54,43,-0.522957,0.350752,-0.056826,-0.980000,25.64
2026-03-16 10:02:45.707,54,44,-0.311572,0.213522,0.034086,-0.970000,7.12
2026-03-16 10:02:45.707,54,45,-0.362387,0.248346,0.052973,-0.970000,23.64
2026-03-16 10:02:45.707,54,46,-0.414186,0.283844,0.060544,-0.970000,34.36
2026-03-16 10:02:45.707,54,47,-0.467460,0.320354,0.051141,-0.970000,36.88
2026-03-16 10:02:45.707,54,48,-0.515838,0.361140,-0.056826,-0.960000,22.52
2026-03-16 10:02:45.707,54,49,-0.307239,0.219710,0.034086,-0.950000,5.52
2026-03-16 10:02:45.707,54,50,-0.357348,0.255544,0.052973,-0.950000,19.88
2026-03-16 10:02:45.707,54,51,-0.409654,0.286801,0.075578,-0.960000,29.52
2026-03-16 10:02:45.707,54,52,-0.459505,0.328598,0.068116,-0.950000,31.88
2026-03-16 10:02:45.707,54,53,-0.484538,0.611594,0.258574,-0.670000,5.00
2026-03-16 10:02:45.707,54,54,-0.225158,0.490946,0.178988,-0.430000,15.64
2026-03-16 10:02:45.707,54,55,-0.186950,0.442179,0.159092,-0.400000,12.76
2026-03-16 10:02:45.707,54,56,-0.148481,0.581497,0.198885,-0.250000,25.00
2026-03-16 10:02:45.707,54,57,-0.460295,1.802663,0.616550,-0.250000,7.52
2026-03-16 10:02:45.707,54,58,-0.356674,1.457496,0.497251,-0.240000,5.00
2026-03-16 10:02:45.707,54,59,-0.442246,1.807176,0.616550,-0.240000,8.64
2026-03-16 10:02:45.707,54,60,-0.424153,1.811508,0.616550,-0.230000,9.00
2026-03-16 10:02:45.707,54,61,-0.139338,0.653730,0.192205,-0.210000,30.12
2026-03-16 10:02:45.707,54,62,-0.406017,1.815659,0.616550,-0.220000,8.24
2026-03-16 10:02:45.707,54,63,-0.375324,1.760908,0.596654,-0.210000,6.76
2026-03-16 10:02:45.707,54,64,-0.143088,0.705876,0.238677,-0.200000,25.00
2026-03-16 10:02:45.707,54,65,-0.294449,1.715335,0.576758,-0.170000,5.52
2026-03-16 10:02:45.707,54,66,0.050404,1.679628,0.556861,0.030000,5.64
2026-03-16 10:02:45.707,54,67,0.080983,1.618320,0.536965,0.050000,8.88
2026-03-16 10:02:45.707,54,68,0.048955,0.610636,0.156421,0.080000,24.64
2026-03-16 10:02:45.707,54,69,0.053853,0.671723,0.172069,0.080000,22.12
2026-03-16 10:02:45.707,54,70,0.043426,0.481206,0.149459,0.090000,19.88
2026-03-16 10:02:45.707,54,71,0.049149,0.544627,0.157246,0.090000,32.00
2026-03-16 10:02:45.707,54,72,0.055059,0.610116,0.156421,0.090000,35.64
2026-03-16 10:02:45.707,54,73,0.060567,0.671151,0.172069,0.090000,26.88
2026-03-16 10:02:45.707,54,74,0.140259,1.554227,0.517147,0.090000,6.36
2026-03-16 10:02:45.707,54,75,0.048236,0.480748,0.149459,0.100000,26.12
2026-03-16 10:02:45.707,54,76,0.054593,0.544109,0.157246,0.100000,45.24
2026-03-16 10:02:45.707,54,77,0.061157,0.609534,0.156421,0.100000,49.36
2026-03-16 10:02:45.707,54,78,0.067276,0.670512,0.172069,0.100000,30.12
2026-03-16 10:02:45.707,54,79,0.053041,0.480241,0.149459,0.110000,30.52
2026-03-16 10:02:45.707,54,80,0.060031,0.543536,0.157246,0.110000,57.00
2026-03-16 10:02:45.707,54,81,0.067250,0.608892,0.156421,0.110000,56.36
2026-03-16 10:02:45.707,54,82,0.073377,0.664374,0.192205,0.110000,29.52
2026-03-16 10:02:45.707,54,83,0.057840,0.479687,0.149459,0.120000,29.64
2026-03-16 10:02:45.707,54,84,0.065463,0.542908,0.157246,0.120000,55.00
2026-03-16 10:02:45.707,54,85,0.073335,0.608190,0.156421,0.120000,47.12
2026-03-16 10:02:45.707,54,86,0.080017,0.663607,0.192205,0.120000,25.00
2026-03-16 10:02:45.707,54,87,0.062634,0.479084,0.149459,0.130000,24.00
2026-03-16 10:02:45.707,54,88,0.070889,0.542226,0.157246,0.130000,40.76
2026-03-16 10:02:45.707,54,89,0.079413,0.607426,0.156421,0.130000,32.12
2026-03-16 10:02:45.707,54,90,0.086649,0.662774,0.192205,0.130000,19.12
2026-03-16 10:02:45.707,54,91,0.067422,0.478434,0.149459,0.140000,17.64
2026-03-16 10:02:45.707,54,92,0.076308,0.541490,0.157246,0.140000,27.24
2026-03-16 10:02:45.707,54,93,0.085483,0.606601,0.156421,0.140000,20.76
2026-03-16 10:02:45.707,54,94,0.093273,0.661874,0.192205,0.140000,14.12
2026-03-16 10:02:45.707,54,95,0.076976,0.476990,0.149459,0.160000,12.64
2026-03-16 10:02:45.707,54,96,0.081719,0.540700,0.157246,0.150000,18.12
2026-03-16 10:02:45.707,54,97,0.091545,0.605716,0.156421,0.150000,13.76
2026-03-16 10:02:45.707,54,98,0.099887,0.660909,0.192205,0.150000,10.36
2026-03-16 10:02:45.707,54,99,0.077437,0.479846,0.139767,0.160000,9.24
2026-03-16 10:02:45.707,54,100,0.087122,0.539856,0.157246,0.160000,12.52
2026-03-16 10:02:45.707,54,101,0.097598,0.604770,0.156421,0.160000,9.64
2026-03-16 10:02:45.707,54,102,0.097901,0.538006,0.157246,0.180000,9.00
2026-03-16 10:02:45.707,54,103,1.427635,6.384217,2.167914,0.220000,5.24
2026-03-16 10:02:45.763,55,0,-0.494244,0.270518,-0.079400,-1.070000,5.00
2026-03-16 10:02:45.763,55,1,-0.488735,0.280348,-0.079400,-1.050000,5.76
2026-03-16 10:02:45.763,55,2,-0.430760,0.264573,-0.015170,-1.020000,5.52
2026-03-16 10:02:45.763,55,3,-0.481919,0.295995,-0.062464,-1.020000,6.52
2026-03-16 10:02:45.763,55,4,-0.425553,0.273244,-0.005057,-1.000000,6.12
2026-03-16 10:02:45.763,55,5,-0.478935,0.300800,-0.062464,-1.010000,7.36
2026-03-16 10:02:45.763,55,6,-0.420003,0.281700,-0.005057,-0.980000,6.76
2026-03-16 10:02:45.763,55,7,-0.470640,0.315663,-0.051141,-0.980000,8.24
2026-03-16 10:02:45.763,55,8,-0.414285,0.290043,-0.005057,-0.960000,7.52
2026-03-16 10:02:45.763,55,9,-0.464234,0.325012,-0.051141,-0.960000,9.24
2026-03-16 10:02:45.763,55,10,-0.357059,0.260772,0.017695,-0.940000,5.00
2026-03-16 10:02:45.763,55,11,-0.408341,0.298226,0.010114,-0.940000,8.12
2026-03-16 10:02:45.763,55,12,-0.458674,0.334986,-0.034120,-0.940000,10.24
2026-03-16 10:02:45.763,55,13,-0.354433,0.264330,0.017695,-0.930000,5.36
2026-03-16 10:02:45.763,55,14,-0.455917,0.340014,-0.017067,-0.930000,11.12
2026-03-16 10:02:45.763,55,15,-0.336847,0.284181,0.039771,-0.870000,5.52
2026-03-16 10:02:45.763,55,16,-0.414338,0.386613,0.051141,-0.820000,13.36
2026-03-16 10:02:45.763,55,17,-0.363674,0.346206,0.060544,-0.810000,10.88
2026-03-16 10:02:45.763,55,18,-0.424321,0.581968,0.238677,-0.630000,10.00
2026-03-16 10:02:45.763,55,19,-0.434113,0.648359,0.258574,-0.590000,5.64
2026-03-16 10:02:45.763,55,20,-0.327232,0.773977,0.278470,-0.400000,7.24
2026-03-16 10:02:45.763,55,21,-0.291752,0.851769,0.298366,-0.330000,5.00
2026-03-16 10:02:45.763,55,22,-0.480240,1.735233,0.596654,-0.270000,9.52
2026-03-16 10:02:45.763,55,23,-0.462864,1.739949,0.596654,-0.260000,12.76
2026-03-16 10:02:45.763,55,24,-0.478299,1.797970,0.616550,-0.260000,8.76
2026-03-16 10:02:45.763,55,25,-0.194283,0.760874,0.242918,-0.250000,10.52
2026-03-16 10:02:45.763,55,26,-0.445442,1.744490,0.596654,-0.250000,16.36
2026-03-16 10:02:45.763,55,27,-0.128387,0.524634,0.178988,-0.240000,14.52
2026-03-16 10:02:45.763,55,28,-0.142658,0.582952,0.198885,-0.240000,21.00
2026-03-16 10:02:45.763,55,29,-0.413703,1.690539,0.576758,-0.240000,9.00
2026-03-16 10:02:45.763,55,30,-0.427975,1.748857,0.596654,-0.240000,18.76
2026-03-16 10:02:45.763,55,31,-0.396777,1.694592,0.576758,-0.230000,12.00
2026-03-16 10:02:45.763,55,32,-0.410465,1.753050,0.596654,-0.230000,18.24
2026-03-16 10:02:45.763,55,33,-0.104767,0.468505,0.159092,-0.220000,5.88
2026-03-16 10:02:45.763,55,34,-0.379812,1.698475,0.576758,-0.220000,15.00
2026-03-16 10:02:45.763,55,35,-0.392914,1.757067,0.596654,-0.220000,15.36
2026-03-16 10:02:45.763,55,36,-0.362808,1.702188,0.576758,-0.210000,16.52
2026-03-16 10:02:45.763,55,37,-0.142946,0.743271,0.053069,-0.190000,12.00
2026-03-16 10:02:45.763,55,38,-0.345769,1.705731,0.576758,-0.200000,15.64
2026-03-16 10:02:45.763,55,39,-0.317355,1.650144,0.556861,-0.190000,7.76
2026-03-16 10:02:45.763,55,40,-0.328694,1.709103,0.576758,-0.190000,12.88
2026-03-16 10:02:45.763,55,41,-0.117190,0.682700,0.062511,-0.170000,26.52
2026-03-16 10:02:45.763,55,42,-0.284291,1.656161,0.556861,-0.170000,8.88
2026-03-16 10:02:45.763,55,43,-0.267716,1.658921,0.556861,-0.160000,9.36
2026-03-16 10:02:45.763,55,44,-0.303419,2.320827,0.775643,-0.130000,5.76
2026-03-16 10:02:45.763,55,45,-0.311202,2.380360,0.795539,-0.130000,5.64
2026-03-16 10:02:45.763,55,46,-0.280196,2.323745,0.775643,-0.120000,6.12
2026-03-16 10:02:45.763,55,47,-0.287383,2.383353,0.795539,-0.120000,6.52
2026-03-16 10:02:45.763,55,48,-0.256945,2.326431,0.775643,-0.110000,6.00
2026-03-16 10:02:45.763,55,49,-0.263536,2.386107,0.795539,-0.110000,6.88
2026-03-16 10:02:45.763,55,50,-0.233668,2.328884,0.775643,-0.100000,5.12
2026-03-16 10:02:45.763,55,51,-0.239662,2.388623,0.795539,-0.100000,6.52
2026-03-16 10:02:45.763,55,52,-0.215764,2.390901,0.795539,-0.090000,5.64
2026-03-16 10:02:45.763,55,53,-0.113332,1.616377,0.536965,-0.070000,5.00
2026-03-16 10:02:45.763,55,54,-0.032387,0.539143,0.178988,-0.060000,16.12
2026-03-16 10:02:45.763,55,55,-0.012002,0.600034,0.198885,-0.020000,55.00
2026-03-16 10:02:45.763,55,56,-0.014702,0.735015,0.187718,-0.020000,15.64
2026-03-16 10:02:45.763,55,57,-0.006001,0.600124,0.198885,-0.010000,54.00
2026-03-16 10:02:45.763,55,58,0.000000,0.480076,0.159092,0.000000,7.52
2026-03-16 10:02:45.763,55,59,0.000000,0.600154,0.198885,0.000000,50.00
2026-03-16 10:02:45.763,55,60,0.006001,0.600124,0.198885,0.010000,43.76
2026-03-16 10:02:45.763,55,61,0.006602,0.660160,0.218781,0.010000,49.52
2026-03-16 10:02:45.763,55,62,0.012002,0.600034,0.198885,0.020000,36.64
2026-03-16 10:02:45.763,55,63,0.013203,0.660061,0.218781,0.020000,53.76
2026-03-16 10:02:45.763,55,64,0.018002,0.599884,0.198885,0.030000,29.88
2026-03-16 10:02:45.763,55,65,0.019803,0.659896,0.218781,0.030000,54.64
2026-03-16 10:02:45.763,55,66,0.026401,0.659665,0.218781,0.040000,51.12
2026-03-16 10:02:45.763,55,67,0.032996,0.659368,0.218781,0.050000,44.12
2026-03-16 10:02:45.763,55,68,0.039588,0.659005,0.218781,0.060000,36.00
2026-03-16 10:02:45.763,55,69,0.046176,0.658576,0.218781,0.070000,28.36
2026-03-16 10:02:45.763,55,70,0.052759,0.658082,0.218781,0.080000,22.12
2026-03-16 10:02:45.763,55,71,0.059337,0.657521,0.218781,0.090000,17.24
2026-03-16 10:02:45.763,55,72,1.413736,6.632823,2.247421,0.210000,6.88
2026-03-16 10:02:45.763,55,73,1.532467,6.544996,2.227603,0.230000,8.24
2026-03-16 10:02:45.763,55,74,1.648198,6.454867,2.207707,0.250000,7.36
2026-03-16 10:02:45.823,56,0,-0.465577,0.197280,0.010114,-1.170000,5.64
2026-03-16 10:02:45.823,56,1,-0.523802,0.221952,0.011379,-1.170000,9.00
2026-03-16 10:02:45.823,56,2,-0.459450,0.211156,0.010114,-1.140000,6.64
2026-03-16 10:02:45.823,56,3,-0.516599,0.237421,0.022754,-1.140000,10.12
2026-03-16 10:02:45.823,56,4,-0.455135,0.220302,0.010114,-1.120000,7.76
2026-03-16 10:02:45.823,56,5,-0.511747,0.247705,0.022754,-1.120000,11.64
2026-03-16 10:02:45.823,56,6,-0.569500,0.268664,0.056826,-1.130000,7.52
2026-03-16 10:02:45.823,56,7,-0.450368,0.229223,0.020225,-1.100000,9.24
2026-03-16 10:02:45.823,56,8,-0.506691,0.257890,0.022754,-1.100000,13.24
2026-03-16 10:02:45.823,56,9,-0.562233,0.279116,0.075688,-1.110000,8.36
2026-03-16 10:02:45.823,56,10,-0.445693,0.238184,0.020225,-1.080000,11.12
2026-03-16 10:02:45.823,56,11,-0.500605,0.267529,0.039797,-1.080000,15.36
2026-03-16 10:02:45.823,56,12,-0.556539,0.290304,0.075688,-1.090000,9.52
2026-03-16 10:02:45.823,56,13,-0.385709,0.216153,0.017695,-1.060000,5.36
2026-03-16 10:02:45.823,56,14,-0.440841,0.247049,0.020225,-1.060000,13.52
2026-03-16 10:02:45.823,56,15,-0.495155,0.277487,0.039797,-1.060000,17.88
2026-03-16 10:02:45.823,56,16,-0.550622,0.301376,0.075688,-1.070000,10.88
2026-03-16 10:02:45.823,56,17,-0.381309,0.223823,0.017695,-1.040000,6.12
2026-03-16 10:02:45.823,56,18,-0.435093,0.255394,0.035374,-1.040000,16.36
2026-03-16 10:02:45.823,56,19,-0.489506,0.287334,0.039797,-1.040000,21.24
2026-03-16 10:02:45.823,56,20,-0.542270,0.311057,0.094482,-1.050000,12.36
2026-03-16 10:02:45.823,56,21,-0.376134,0.231022,0.030950,-1.020000,7.24
2026-03-16 10:02:45.823,56,22,-0.429898,0.264044,0.035374,-1.020000,20.12
2026-03-16 10:02:45.823,56,23,-0.483662,0.297066,0.039797,-1.020000,25.36
2026-03-16 10:02:45.823,56,24,-0.535941,0.321839,0.094482,-1.030000,14.00
2026-03-16 10:02:45.823,56,25,-0.371439,0.238498,0.030950,-1.000000,8.36
2026-03-16 10:02:45.823,56,26,-0.424532,0.272589,0.035374,-1.000000,24.88
2026-03-16 10:02:45.823,56,27,-0.476859,0.306188,0.051141,-1.000000,30.88
2026-03-16 10:02:45.823,56,28,-0.529397,0.332493,0.094482,-1.010000,16.00
2026-03-16 10:02:45.823,56,29,-0.366595,0.245879,0.030950,-0.980000,9.76
2026-03-16 10:02:45.823,56,30,-0.418324,0.280574,0.045456,-0.980000,30.88
2026-03-16 10:02:45.823,56,31,-0.470640,0.315663,0.051141,-0.980000,37.88
2026-03-16 10:02:45.823,56,32,-0.524351,0.336682,0.106966,-1.000000,18.24
2026-03-16 10:02:45.823,56,33,-0.361605,0.253161,0.030950,-0.960000,11.36
2026-03-16 10:02:45.823,56,34,-0.415498,0.284743,0.045456,-0.970000,38.24
2026-03-16 10:02:45.823,56,35,-0.467460,0.320354,0.051141,-0.970000,46.88
2026-03-16 10:02:45.823,56,36,-0.517513,0.347101,0.106966,-0.980000,20.88
2026-03-16 10:02:45.823,56,37,-0.358480,0.256353,0.039771,-0.950000,13.24
2026-03-16 10:02:45.823,56,38,-0.409720,0.292996,0.045456,-0.950000,46.64
2026-03-16 10:02:45.823,56,39,-0.459505,0.328598,0.068116,-0.950000,58.12
2026-03-16 10:02:45.823,56,40,-0.511138,0.350286,0.125609,-0.970000,23.88
2026-03-16 10:02:45.823,56,41,-0.402504,0.300180,0.060544,-0.930000,54.76
2026-03-16 10:02:45.823,56,42,-0.452842,0.337721,0.068116,-0.930000,71.24
2026-03-16 10:02:45.823,56,43,-0.504031,0.360438,0.125609,-0.950000,27.00
2026-03-16 10:02:45.823,56,44,-0.399482,0.304190,0.060544,-0.920000,60.24
2026-03-16 10:02:45.823,56,45,-0.449442,0.342233,0.068116,-0.920000,84.52
2026-03-16 10:02:45.823,56,46,-0.498272,0.363906,0.137976,-0.940000,30.36
2026-03-16 10:02:45.823,56,47,-0.344129,0.273084,0.052973,-0.900000,17.36
2026-03-16 10:02:45.823,56,48,-0.393319,0.312118,0.060544,-0.900000,60.88
2026-03-16 10:02:45.823,56,49,-0.444183,0.345300,0.085030,-0.910000,94.52
2026-03-16 10:02:45.823,56,50,-0.490895,0.373798,0.137976,-0.920000,33.88
2026-03-16 10:02:45.823,56,51,-0.341381,0.276512,0.052973,-0.890000,16.76
2026-03-16 10:02:45.823,56,52,-0.388591,0.314751,0.075578,-0.890000,56.12
2026-03-16 10:02:45.823,56,53,-0.437189,0.354114,0.085030,-0.890000,97.64
2026-03-16 10:02:45.823,56,54,-0.335783,0.283284,0.052973,-0.870000,15.00
2026-03-16 10:02:45.823,56,55,-0.432229,0.357313,0.096265,-0.880000,92.64
2026-03-16 10:02:45.823,56,56,-0.331580,0.285462,0.066126,-0.860000,12.52
2026-03-16 10:02:45.823,56,57,-0.325805,0.292036,0.066126,-0.840000,9.88
2026-03-16 10:02:45.823,56,58,-0.462562,0.382389,0.198885,-0.880000,41.76
2026-03-16 10:02:45.823,56,59,-0.338873,0.495329,0.198885,-0.600000,30.12
2026-03-16 10:02:45.823,56,60,-0.394705,0.602448,0.238677,-0.580000,23.88
2026-03-16 10:02:45.823,56,61,-0.339429,0.566253,0.218781,-0.540000,34.88
2026-03-16 10:02:45.823,56,62,-0.398427,0.664677,-0.274126,-0.540000,9.12
2026-03-16 10:02:45.823,56,63,-0.365506,0.756655,0.278470,-0.450000,7.76
2026-03-16 10:02:45.823,56,64,-0.119232,0.588191,0.198885,-0.200000,82.52
2026-03-16 10:02:45.823,56,65,-0.131160,0.647033,0.218781,-0.200000,84.52
2026-03-16 10:02:45.823,56,66,-0.476929,2.352764,0.795539,-0.200000,13.12
2026-03-16 10:02:45.823,56,67,-0.488857,2.411606,0.815435,-0.200000,12.00
2026-03-16 10:02:45.823,56,68,-0.136022,0.707271,0.238677,-0.190000,21.64
2026-03-16 10:02:45.823,56,69,-0.442039,2.298457,0.775643,-0.190000,8.00
2026-03-16 10:02:45.823,56,70,-0.453378,2.357416,0.795539,-0.190000,16.00
